Source,Target,last_formula,operator
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
1 + 7 = 8 (left: 8)
",1 + 7 = 8 (left: 8),+
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
1 - 7 = -6 (left: -6)
",1 - 7 = -6 (left: -6),-
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
1 * 7 = 7 (left: 7)
",1 * 7 = 7 (left: 7),*
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
1 / 7 = 0.14285714285714285 (left: 0.14285714285714285)
",1 / 7 = 0.14285714285714285 (left: 0.14285714285714285),/
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
7 + 1 = 8 (left: 7)
",7 + 1 = 8 (left: 7),+
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
7 - 1 = 6 (left: 6)
",7 - 1 = 6 (left: 6),-
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
7 * 1 = 7 (left: 7)
",7 * 1 = 7 (left: 7),*
"1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
","1 + 2 = 3 (left: 3 4 7)
4 - 3 = 1 (left: 1 7)
7 / 1 = 7 (left: 7)
",7 / 1 = 7 (left: 7),/
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
",2 + 7 = 9 (left: 7 9),+
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
",7 - 2 = 5 (left: 2 5),-
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
7 + 9 = 16 (left: 9 16)
",7 + 9 = 16 (left: 9 16),+
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
7 - 9 = -2 (left: -2 9)
",7 - 9 = -2 (left: -2 9),-
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
7 * 9 = 63 (left: 9 63)
",7 * 9 = 63 (left: 9 63),*
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
2 + 7 = 9 (left: 7 9)
7 / 9 �� 0.77777778 (left: 0.77777778 9)
",7 / 9 �� 0.77777778 (left: 0.77777778 9),/
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
2 + 5 = 7 (left: 7)
",2 + 5 = 7 (left: 7),+
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
2 * 5 = 10 (left: 10)
",2 * 5 = 10 (left: 10),*
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
5 - 2 = 3 (left: 3)
",5 - 2 = 3 (left: 3),-
"1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
","1 + 2 = 3 (left: 3 4 7)
7 / 3 = 2 (left: 2 7)
7 - 2 = 5 (left: 2 5)
5 / 2 = 2.5 (left: 2.5)
",5 / 2 = 2.5 (left: 2.5),/
"7 - 1 = 6 (left: 2 4 6)
4 * 6 = 24 (left: 24)
Answer: (7 - 1) * 4 * 6 = 24
","7 - 1 = 6 (left: 2 4 6)
4 * 6 = 24 (left: 24)
Answer: (7 - 1) * 4 * 6 = 24
7 - 1 = 6 (left: 6)
",7 - 1 = 6 (left: 6),-
